InChIKey	pert_iname	smiles	pubchem_cid	broad_sample	moa	pert_type	control_type
BKCDJTRMYWSXMC-UHFFFAOYSA-N	A-366	COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1	76285486.0	BRD-K06182768-001-06-4	histone lysine methyltransferase inhibitor	trt	
HPLNQCPCUACXLM-PGUFJCEWSA-N	ABT-737	CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1[N+]([O-])=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1	11228183.0	BRD-K56301217-001-07-4	BCL inhibitor	trt	
BCBIBQWDFMQRSJ-UHFFFAOYSA-O	acriflavine	Nc1ccc2cc3ccc(N)cc3nc2c1.C[n+]1c2cc(N)ccc2cc2ccc(N)cc12	452192.0	BRD-M87138257-003-01-1	hypoxia inducible factor inhibitor	trt	
BBUVDDPUURMFOX-SAABIXHNSA-N	AMG-925	C[C@H]1CC[C@@H](CC1)n1c2cnccc2c2cnc(Nc3ccc4CN(CCc4n3)C(=O)CO)nc12		BRD-K97452254-001-01-3	CDK inhibitor	trt	
YVXVTLGIDOACBJ-SFHVURJKSA-N	andarine	CC(=O)Nc1ccc(OC[C@](C)(O)C(=O)Nc2ccc(c(c2)C(F)(F)F)[N+]([O-])=O)cc1	9824562.0	BRD-K82164249-001-03-5	androgen receptor modulator	trt	
MAVDNGWEBZTACC-HNNXBMFYSA-N	apratastat	CC1(C)SCCN([C@H]1C(=O)NO)S(=O)(=O)c1ccc(OCC#CCO)cc1	11452716.0	BRD-K06883221-001-01-9	tumor necrosis factor production inhibitor	trt	
ZYVXTMKTGDARKR-UHFFFAOYSA-N	AZ191	COc1cc(ccc1Nc1nccc(n1)-c1cn(C)c2cnccc12)N1CCN(C)CC1	72716071.0	BRD-K80935598-001-01-1	DYRK inhibitor	trt	
JUSFANSTBFGBAF-IRXDYDNUSA-N	AZD2014	CNC(=O)c1cccc(c1)-c1ccc2c(nc(nc2n1)N1CCOC[C@@H]1C)N1CCOC[C@@H]1C	25262792.0	BRD-K99113996-001-02-0	mTOR inhibitor	trt	
QFRLDZGQEZCCJZ-UHFFFAOYSA-N	BI-78D3	Oc1nnc(Sc2ncc(s2)[N+]([O-])=O)n1-c1ccc2OCCOc2c1	2747117.0	BRD-K73982490-001-02-9	JNK inhibitor	trt	
FSZPIAXLCCQFCM-FCQUAONHSA-N	BIX-02188	CN(C)Cc1cccc(N\C(c2ccccc2)=C2/C(=O)Nc3cc(ccc23)C(N)=O)c1	66524294.0	BRD-K20290250-001-02-1	MEK inhibitor	trt	
TXEBNKKOLVBTFK-UHFFFAOYSA-N	BLU9931	COc1cc(OC)c(Cl)c(-c2ccc3nc(Nc4c(C)cccc4NC(=O)C=C)ncc3c2)c1Cl	72710839.0	BRD-K72898849-001-01-8	FGFR inhibitor	trt	
XEVJUIZOZCFECP-UHFFFAOYSA-N	BMS-566419	CCN1CCN(CC1)c1ccc(cn1)C(C)(C)NC(=O)c1cc2[nH]c3ccccc3c(=O)c2cc1F	9913339.0	BRD-K56932272-001-02-9	inosine monophosphate dehydrogenase inhibitor	trt	
DLGOEMSEDOSKAD-UHFFFAOYSA-N	carmustine	[O-][N+]N(CCCl)C(=O)NCCCl	2578.0	BRD-K36234266-001-09-8	DNA inhibitor	trt	
AQGNHMOJWBZFQQ-UHFFFAOYSA-N	CHIR-99021	Cc1c[nH]c(n1)-c1cnc(NCCNc2ccc(cn2)C#N)nc1-c1ccc(Cl)cc1Cl	9956119.0	BRD-K16189898-003-03-3	glycogen synthase kinase inhibitor	trt	
LLVZBTWPGQVVLW-SNAWJCMRSA-N	CP-724714	COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1	9874913.0	BRD-K76908866-001-07-6	EGFR inhibitor	trt	
GCWIQUVXWZWCLE-INIZCTEOSA-N	CPI-0610	Cc1noc2[C@H](CC(N)=O)N=C(c3ccc(Cl)cc3)c3ccccc3-c12	57389999.0	BRD-K19871656-001-01-3	bromodomain inhibitor	trt	
MVMQESMQSYOVGV-OAHLLOKOSA-N	dimethindene-(S)-(+)	C[C@@H](C1=C(CCN(C)C)Cc2ccccc12)c1ccccn1	6604866.0	BRD-K83192048-050-03-5	acetylcholine receptor antagonist	trt	
